$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245) Updating files:  61% (9300/15245) Updating files:  62% (9452/15245) Updating files:  63% (9605/15245) Updating files:  64% (9757/15245) Updating files:  65% (9910/15245) Updating files:  66% (10062/15245) Updating files:  67% (10215/15245) Updating files:  68% (10367/15245) Updating files:  69% (10520/15245) Updating files:  70% (10672/15245) Updating files:  71% (10824/15245) Updating files:  72% (10977/15245) Updating files:  73% (11129/15245) Updating files:  74% (11282/15245) Updating files:  75% (11434/15245) Updating files:  76% (11587/15245) Updating files:  77% (11739/15245) Updating files:  78% (11892/15245) Updating files:  79% (12044/15245) Updating files:  80% (12196/15245) Updating files:  81% (12349/15245) Updating files:  82% (12501/15245) Updating files:  83% (12654/15245) Updating files:  84% (12806/15245) Updating files:  85% (12959/15245) Updating files:  86% (13111/15245) Updating files:  87% (13264/15245) Updating files:  88% (13416/15245) Updating files:  88% (13527/15245) Updating files:  89% (13569/15245) Updating files:  90% (13721/15245) Updating files:  91% (13873/15245) Updating files:  92% (14026/15245) Updating files:  93% (14178/15245) Updating files:  94% (14331/15245) Updating files:  95% (14483/15245) Updating files:  96% (14636/15245) Updating files:  97% (14788/15245) Updating files:  98% (14941/15245) Updating files:  99% (15093/15245) Updating files: 100% (15245/15245) Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-bone-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-bone.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-boneblack-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-boneblack-hdmi.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-boneblack-wireless.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-boneblack.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-boneblue.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-bonegreen-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-bonegreen-wireless.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-bonegreen.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-chiliboard.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-chilisom.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-cm-t335.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-evm.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-evmsk.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-guardian.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-icev2.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-igep0033.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-lxm.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-moxa-uc-2100-common.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-moxa-uc-2101.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-moxa-uc-8100-common.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-moxa-uc-8100-me-t.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-myirtech-myc.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-myirtech-myd.dts (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-nano.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-netcan-plus-1xx.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-netcom-plus-2xx.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-netcom-plus-8xx.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-osd3358-sm-red.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-osd335x-common.dtsi (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-pcm-953.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-pdu001.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-pepper.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-phycore-rdk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-phycore-som.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-pocketbeagle.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-regor-rdk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-regor.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sancloud-bbe-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sancloud-bbe-extended-wifi.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sancloud-bbe-lite.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sancloud-bbe.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sbc-t335.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-shc.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-sl50.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-wega-rdk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am335x-wega.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am33xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am33xx-l4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am33xx.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517-craneboard.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517-evm-ui.dtsi (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517-evm.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517-som.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3517_mt_ventoux.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am35xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3703.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3715.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am3874-iceboard.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/am4372.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-cm-t43.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-gp-evm.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-idk-evm.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-l4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-sbc-t43.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am437x-sk-evm.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am43x-epos-evm.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/am43xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57-pruss.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am5718.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am571x-idk-touchscreen.dtso (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am571x-idk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am5728.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am5729-beagleboneai.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am572x-idk-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am572x-idk-touchscreen.dtso (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am572x-idk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am5748.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am574x-idk.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-beagle-x15-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-beagle-x15-revb1.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-beagle-x15-revc.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-beagle-x15.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-cl-som-am57x.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-commercial-grade.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-evm.dtso (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-idk-common.dtsi (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-idk-lcd-osd101t2045.dtso (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-idk-lcd-osd101t2587.dtso (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-industrial-grade.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/am57xx-sbc-am57x.dts (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/compulab-sb-som.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm3725.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm8148-evm.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm8148-t410.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm814x-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm814x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm8168-evm.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm816x-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dm816x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra62x-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra62x-j5eco-evm.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra62x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-dspeve-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-evm-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-evm.dts (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-ipu-dsp-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-iva-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-l4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7-mmc-iodelay.dtsi (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra71-evm.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra71x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72-evm-common.dtsi (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72-evm-revc.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72-evm-tps65917.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72-evm.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72x-mmc-iodelay.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra72x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra74-ipu-dsp-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra74x-mmc-iodelay.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra74x-p.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra74x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra76-evm.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra76x-mmc-iodelay.dtsi (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra76x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/dra7xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/elpida_ecb240abacn.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-som-lv-35xx-devkit.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-som-lv-37xx-devkit.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-som-lv-baseboard.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-som-lv.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-torpedo-35xx-devkit.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-torpedo-37xx-devkit-28.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-torpedo-37xx-devkit.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-torpedo-baseboard.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/logicpd-torpedo-som.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/motorola-cpcap-mapphone.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/motorola-mapphone-common.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap-gpmc-smsc911x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap-gpmc-smsc9221.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap-zoom-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-h4.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-n800.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-n810-wimax.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-n810.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420-n8x0-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2420.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2430-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2430-sdp.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap2430.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap24xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-beagle-ab4.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-beagle-xm-ab.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-beagle-xm.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-beagle.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cm-t3517.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cm-t3530.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cm-t3730.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cm-t3x.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cm-t3x30.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-cpu-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-devkit8000-common.dtsi (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-devkit8000-lcd-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-devkit8000-lcd43.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-devkit8000-lcd70.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-devkit8000.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-echo.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-evm-37xx.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-evm-common.dtsi (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-evm-processor-common.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-evm.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-gta04.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-gta04a3.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-gta04a4.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-gta04a5.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-gta04a5one.dts (99%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-ha-common.dtsi (86%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-ha-lcd.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-ha.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0020-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0020-rev-f.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0020.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0030-common.dtsi (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0030-rev-g.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-igep0030.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-ldp.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-lilly-a83x.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-lilly-dbb056.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-n9.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-n900.dts (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-n950-n9.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-n950.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-alto35-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-alto35.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-base.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-chestnut43-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-chestnut43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-common-dvi.dtsi (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-common-lcd35.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-common-lcd43.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-common-peripherals.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-gallop43-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-gallop43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-palo35-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-palo35.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-palo43-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-palo43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-alto35.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-chestnut43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-gallop43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-palo35.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-palo43.dts (92%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-summit.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-tobi.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm-tobiduo.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-storm.dtsi (91%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-summit-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-summit.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-tobi-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-tobi.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-tobiduo-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo-tobiduo.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-overo.dtsi (91%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-pandora-1ghz.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-pandora-600mhz.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-pandora-common.dtsi (98%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-panel-sharp-ls037v7dw01.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-sb-t35.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-sbc-t3517.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-sbc-t3530.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-sbc-t3730.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-sniper.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-tao3530.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-thunder.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3-zoom3.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3430-sdp.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3430es1-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap34xx-omap36xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap34xx.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap36xx-am35xx-omap3430es2plus-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap36xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap36xx-omap3430es2plus-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap36xx.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap3xxx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-cpu-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-droid-bionic-xt875.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-droid4-xt894.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-duovero-parlor.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-duovero.dtsi (95%)
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-epson-embt2ws.dts
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-kc1.dts (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-l4-abe.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-l4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-mcpdm.dtsi (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-panda-a4.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-panda-common.dtsi (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-panda-es.dts (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-panda.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-sdp-es23plus.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-sdp.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-var-dvk-om44.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-var-om44customboard.dtsi (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-var-som-om44-wlan.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-var-som-om44.dtsi (94%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4-var-stk-om44.dts (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap443x-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap443x.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap4460.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap446x-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap44xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-board-common.dtsi (95%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-cm-t54.dts (96%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-core-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-gpu-thermal.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-igep0050.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-l4-abe.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-l4.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-sbc-t54.dts (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5-uevm.dts (97%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap5.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/omap54xx-clocks.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/twl4030.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/twl4030_omap3.dtsi (93%)
 rename arch/arm/boot/dts/{ => ti/omap}/twl6030.dtsi (100%)
 rename arch/arm/boot/dts/{ => ti/omap}/twl6030_omap4.dtsi (90%)
 create mode 100644 arch/arm/boot/dts/unisoc/Makefile
 rename arch/arm/boot/dts/{ => unisoc}/rda8810pl-orangepi-2g-iot.dts (100%)
 rename arch/arm/boot/dts/{ => unisoc}/rda8810pl-orangepi-i96.dts (100%)
 rename arch/arm/boot/dts/{ => unisoc}/rda8810pl.dtsi (100%)
 create mode 100644 arch/arm/boot/dts/vt8500/Makefile
 rename arch/arm/boot/dts/{ => vt8500}/vt8500-bv07.dts (100%)
